id,name,price,qty_stock,url,category
16,AZEITE  PORTUGUÊS EXTRA VIRGEM GALLO 500ML,20.49,158,https://thumbs2.imgbox.com/8d/c9/hH9zjuIk_t.jpg,bebida
18,BEBIDA ENERGÉTICA VIBE 2L,8.99,659,https://thumbs2.imgbox.com/39/bb/09dfKLNl_t.jpeg,bebida
19,ENERGÉTICO RED BULL ENERGY DRINK 250ML,7.29,909,https://thumbs2.imgbox.com/f0/36/LkeFp0yy_t.jpg,bebida
20,ENERGÉTICO RED BULL ENERGY DRINK 355ML,10.79,159,https://thumbs2.imgbox.com/18/ee/ZcwZFWmn_t.jpg,bebida
22,ENERGÉTICO RED BULL ENERGY DRINK SEM AÇÚCAR 250ML,7.49,659,https://thumbs2.imgbox.com/a2/f8/0zcTXtsy_t.jpg,bebida
23,ÁGUA MINERAL BONAFONT SEM GÁS 1 5L,2.39,909,https://thumbs2.imgbox.com/72/16/SVLZttED_t.jpg,bebida
24,FILME DE PVC WYDA 28CMX15M,3.99,160,https://thumbs2.imgbox.com/d4/5e/riy7dhZZ_t.png,descartaveis
25,FILME DE PVC PRATSY 15M,4.39,410,https://thumbs2.imgbox.com/58/0f/ukUWz9RQ_t.jpg,descartaveis
26,ROLO DE PAPEL ALUMÚNIO WYDA 30CMX7 5M,5.79,660,https://thumbs2.imgbox.com/76/fa/nlRIqfHd_t.jpg,descartaveis
27,ÁGUA MINERAL SEM GÁS MINALBA 1 5L,2.29,910,https://thumbs2.imgbox.com/7a/09/grnabE1Z_t.jpg,bebida
28,GUARDANAPO GRAND HOTEL SCOTT 24X24CM C/ 50UN,4.39,160,https://thumbs2.imgbox.com/e3/43/oLcjwjkD_t.png,descartaveis
29,GUARDANAPO DIA A DIA SCOTT 24X22CM C/ 50UN,2.59,411,https://thumbs2.imgbox.com/36/9e/3ZXrrjvR_t.png,descartaveis
33,GUARDANAPO FOLHA DUPLA SNOB 5X23 5CM C/ 50UN,4.25,411,https://thumbs2.imgbox.com/8d/c1/mcyNsRC9_t.jpg,descartaveis
34,GUARDANAPO FOLHA SIMPLES SNOB 24X22CM C/ 50UN,2.19,661,https://thumbs2.imgbox.com/0e/ea/gwjGgD29_t.jpg,descartaveis
35,PAPEL TOALHA SNOB C/ 2UN,5.39,912,https://thumbs2.imgbox.com/f8/a4/bYLZX9MF_t.jpg,descartaveis
36,TOALHA DE PAPEL SCOTT DURAMAX C/ 1UN,11.29,162,https://thumbs2.imgbox.com/7f/03/ONtmbOxf_t.png,descartaveis
40,PRATO DESCARTÁVEL COPOBRAS 18CM,1.99,163,https://thumbs2.imgbox.com/b2/b4/nNivCuZI_t.jpg,descartaveis
41,PRATO DESCARTÁVEL COPOBRAS 15CM,2.09,413,https://thumbs2.imgbox.com/7e/71/zzawuZFG_t.jpg,descartaveis
43,PRATO DESCARTÁVEL COPOBRAS 21CM,3.79,913,https://thumbs2.imgbox.com/13/b2/0EoYzhkG_t.jpg,descartaveis
45,COLHER DESCARTÁVEL MASTER PRAFESTA BRANCA C/ 50UN,5.99,413,https://thumbs2.imgbox.com/d8/3a/Be3vCM9T_t.jpg,descartaveis
47,GARFO DESCARTÁVEL MASTER PRAFESTA CRYSTAL C/ 50UN,7.49,914,https://thumbs2.imgbox.com/80/26/vYnLb0yp_t.jpg,descartaveis
